PassengerId,Survived
892,0.07355895901918719
893,0.45664444650545233
894,0.05265536728619957
895,0.12340375632711864
896,0.6092838598090524
897,0.20948913780533895
898,0.6179655432507822
899,0.23438541544640334
900,0.6970855259969966
901,0.07118606766751512
902,0.10146119349482374
903,0.32449148659282323
904,0.9633950075742701
905,0.0032730031562260287
906,0.7969637647976954
907,0.7763443892177806
908,0.23195440806523693
909,0.16243555723625946
910,0.5890340701735526
911,0.5186487512317599
912,0.2286360714226212
913,0.22570159598373118
914,0.9452405864771285
915,0.4883016396223585
916,0.8218609653066922
917,-0.0752854278625783
918,0.9966854892300435
919,0.15247417552783604
920,0.35911451126432004
921,0.008901693683375678
922,0.08907151690938986
923,0.21408872301430337
924,0.5250747733961135
925,0.5441602645756957
926,0.3931143446065941
927,0.17886103356486283
928,0.616167124294128
929,0.6776507295296463
930,0.13674906729667335
931,0.11942821225046041
932,0.031224660371776736
933,0.4284470679232313
934,0.03040758630848739
935,0.7798730833248356
936,0.8068091071841106
937,0.13612594509604214
938,0.3322972148518484
939,0.1012164454603024
940,0.7653375754855422
941,0.5522246136825749
942,0.43351041485979414
943,0.28562745356759045
944,0.7375393793555752
945,0.8709588531837558
946,0.264194762313368
947,0.033395448525763705
948,0.06999230562407477
949,0.13596168432874411
950,0.05547257601222366
951,0.9932045791747759
952,0.18889079123197194
953,0.25197136296815725
954,0.18221953566508242
955,0.6705608557660977
956,0.5037860809617236
957,0.7809410722486119
958,0.6970293577896975
959,0.3237100024239995
960,0.4242432776922971
961,0.7281014916079381
962,0.657320923415364
963,0.16240772619225008
964,0.6243427901655151
965,0.440429650446015
966,0.9807697202467713
967,0.482498866790832
968,0.10117904229768881
969,0.6817630771097228
970,0.26491073096118645
971,0.6572746100763426
972,0.20091910673218005
973,0.20957164393225525
974,0.30430628092152157
975,0.10108554085609422
976,0.26222469634434
977,0.054720143705447866
978,0.6374669046014743
979,0.6969849611428222
980,0.6157877074055484
981,0.39028563440282227
982,0.6239238933632328
983,0.10099934375071706
984,0.8963115792543631
985,0.10109156154620402
986,0.46280328888833155
987,0.13582048787141998
988,0.6115385396124345
989,0.10943189706744527
990,0.6836421391570874
991,0.08304174066156467
992,0.8208105165309884
993,0.24065830024738544
994,0.10093341949961587
995,0.12916495204000245
996,0.6470033446229922
997,0.1214396750517941
998,0.16219966158583055
999,0.10090768986682619
1000,0.10126132771037843
1001,0.3407272792996948
1002,0.19283589396360945
1003,0.6156802357555857
1004,0.906937134550264
1005,0.6932620626710628
1006,0.7506105331375488
1007,0.13564604501185884
1008,0.10037212593220013
1009,0.7490860982149503
1010,0.4083624743013867
1011,0.7421346885796718
1012,0.899421012780032
1013,0.0520358169451316
1014,0.8744106731941368
1015,0.11565310334680978
1016,0.10082020911534118
1017,0.6919152639468997
1018,0.155480809033812
1019,0.5237651729276387
1020,0.18537405509053695
1021,0.1423468975218909
1022,0.08948883190016454
1023,0.2785595765689881
1024,0.5642393897748592
1025,0.051484815230831815
1026,0.0167380036573872
1027,0.14224303509273817
1028,0.12548680968543668
1029,0.2910335811418523
1030,0.663689444078887
1031,-0.08461743706396274
1032,0.49108480674091637
1033,0.9712910696957551
1034,0.22058550653408537
1035,0.28263538631993934
1036,0.3504385575054074
1037,-0.046672246418327124
1038,0.4373422928355941
1039,0.15546750076764004
1040,0.42789645378153185
1041,0.2061099469519243
1042,0.9973355506430543
1043,0.10073561785015439
1044,-0.08863316707456947
1045,0.5503039914625046
1046,-0.0005719721879191564
1047,0.14202672225210655
1048,1.0238191428764645
1049,0.6635186846044809
1050,0.35036651453359624
1051,0.616932591368231
1052,0.615410975561989
1053,0.19389567171909117
1054,0.8058735590913031
1055,0.10033994621066467
1056,0.19179541669634714
1057,0.5856586792520782
1058,0.31961175023526434
1059,0.0650413434032997
1060,0.9430122103538918
1061,0.6704766809696692
1062,0.10050894402196486
1063,0.1220033947749608
1064,0.10211306748946458
1065,0.10037392407766621
1066,-0.07609851664559697
1067,0.8590218589000983
1068,0.854107930727293
1069,0.23295927067104905
1070,0.7057860029856156
1071,0.7118336014001443
1072,0.2643858464522768
1073,0.341101342569209
1074,0.9846810269856083
1075,0.10051659944842273
1076,0.9832024525007618
1077,0.19941225427619425
1078,0.8270973454175703
1079,0.09069507861503623
1080,0.21894818103945957
1081,0.1982733834942949
1082,0.19395400805045648
1083,0.4274701596423348
1084,0.16372837450025202
1085,0.059271590055184564
1086,0.38796519076403513
1087,0.08247474484219741
1088,0.5992857966887786
1089,0.696316399572846
1090,0.3096076186111163
1091,0.6153516359125938
1092,0.6181002719098676
1093,0.2717590000646455
1094,0.34322310401645606
1095,0.8659598410136302
1096,0.2963635131279765
1097,0.42730183215330864
1098,0.5839483128226278
1099,0.3029546903101987
1100,0.9247874279662824
1101,0.1352711284796706
1102,0.09447289291562622
1103,0.10011157985381147
1104,0.37265929399970343
1105,0.5368459076644481
1106,0.339934291913923
1107,0.35601875633876046
1108,0.6151771897028578
1109,0.23924160587303134
1110,0.8176481485091123
1111,0.10044317479990372
1112,0.7304823663065457
1113,0.16169331716424873
1114,0.8308729762697433
1115,0.161588269119588
1116,0.7924702842548316
1117,0.5889138596843905
1118,0.14835960141612237
1119,0.6150724236139951
1120,0.035456278549189424
1121,0.2244940062795615
1122,0.3892180321596235
1123,1.003512021028805
1124,0.11225753476456068
1125,0.10030746401725144
1126,0.33767032946498665
1127,0.16815490228452856
1128,0.17397330001215305
1129,0.16791006835540934
1130,0.7948676733039152
1131,0.8060668130849178
1132,0.7792772291547153
1133,0.6571289176633897
1134,0.30707277453827586
1135,0.10025909867924798
1136,0.028292229137849345
1137,0.3171611511360146
1138,0.8346634787971898
1139,0.12874922193710714
1140,0.7414708640536977
1141,0.5686584566840676
1142,0.8986636465881122
1143,0.16809895903458738
1144,0.441271488489438
1145,0.14218407463586535
1146,0.08608793494593825
1147,0.10007154026454002
1148,0.10014094680969343
1149,0.11526175907489056
1150,0.8514394736957354
1151,0.1613952623064443
1152,0.013775592221714872
1153,0.16141449323212598
1154,0.7601173560861184
1155,0.7466511371926018
1156,0.26385573850228883
1157,0.10014898222254942
1158,0.41739239382803595
1159,0.10000978914584469
1160,0.6149732693326864
1161,0.18810108948166748
1162,0.3415141438456196
1163,0.10006375791132416
1164,0.9625574298542967
1165,0.5689247893212549
1166,0.09985261989340866
1167,0.8007914586936978
1168,0.27617316153011684
1169,0.15386662266853968
1170,0.2180638145681626
1171,0.31579741352181934
1172,0.6631870394522752
1173,0.23402124516702472
1174,0.6147893976533084
1175,0.694836883689352
1176,0.7429294413023061
1177,0.061966543549255126
1178,0.09980018783367717
1179,0.4405910178748196
1180,0.09978214252350348
1181,0.10008295994084815
1182,0.43203028098945917
1183,0.6162457739878386
1184,0.09976155881727156
1185,0.23433456833826027
1186,0.06275894551698458
1187,0.1282219638337918
1188,0.9030534099784366
1189,0.007522585365848045
1190,0.435989311052872
1191,0.1083660283277561
1192,0.08851151473671237
1193,0.2627248870115033
1194,0.1663726438410147
1195,0.14167982324542527
1196,0.6146761872690338
1197,0.6557654452171124
1198,0.39771675394539496
1199,0.28050927839284023
1200,0.22538373706569947
1201,0.47092243772272235
1202,0.18128349153089607
1203,0.1543160398663297
1204,0.0997875415097016
1205,0.5701844687571364
1206,0.8191221486070919
1207,0.7023002510105535
1208,0.24637500212495667
1209,0.33542171319830594
1210,0.12148148564694727
1211,0.22581992608940937
1212,0.12804828597692985
1213,0.1344463013169681
1214,0.29008158472863377
1215,0.4089769713086009
1216,0.9529962048764372
1217,0.14757214851987532
1218,0.794946512910763
1219,0.3426963312756889
1220,0.22627694499494133
1221,0.3230786380522084
1222,0.6393672312342974
1223,0.3704703155542123
1224,0.09955415615304819
1225,0.6286982905961026
1226,0.12141465773613613
1227,0.42853004577838805
1228,0.25036985198544626
1229,0.012908349155512644
1230,0.3035019684988868
1231,0.09951970026904844
1232,0.34190997184936933
1233,0.08822754487803164
1234,-0.0563982544803443
1235,0.9250896200585706
1236,0.03892291730797193
1237,0.7087214370712438
1238,0.2899580824912431
1239,0.5632087576559345
1240,0.30334740174119734
1241,0.7746739137046577
1242,0.8435801414703468
1243,0.2956070619239597
1244,0.365332249319696
1245,0.07959072170676862
1246,0.7403129542435047
1247,0.2962948280093083
1248,0.6635104191461583
1249,0.0996693691240671
1250,0.09961606230078357
1251,0.5703017773155963
1252,-0.1925157317928421
1253,0.76354289677316
1254,0.7746070166594045
1255,0.12155122276626074
1256,0.9383710612338215
1257,0.4582656341429444
1258,0.05327566666833761
1259,0.6809109109778276
1260,0.842012009548432
1261,0.27033982322707106
1262,0.2735086815756156
1263,0.9769651382978431
1264,0.29312214089726596
1265,0.17090007316004985
1266,0.7420933782592928
1267,0.9321189317254029
1268,0.5716999855648426
1269,0.32227249003959346
1270,0.2720896934943371
1271,0.05112311403171299
1272,0.09950285191650887
1273,0.12777322629465693
1274,0.6167909509177669
1275,0.6430560589562682
1276,0.26148858257924124
1277,0.7593736710384369
1278,0.1409218847478979
1279,0.08494203568359016
1280,0.1607221187215062
1281,0.10390226186650464
1282,0.49965478375349737
1283,0.7947987162951051
1284,0.1892509763224084
1285,0.15004540384681309
1286,-0.04772148764926598
1287,0.9861570049028032
1288,0.14067472524407654
1289,0.7806237975420872
1290,0.15407336355299495
1291,0.09459313877902065
1292,0.9947420841031187
1293,0.16457794590636787
1294,0.9937891921690714
1295,0.5219314030426265
1296,0.29413060185796125
1297,0.3296156701299554
1298,0.2597374359371818
1299,0.30189332345554043
1300,0.6141301262461384
1301,0.7332799278374642
1302,0.6141307190538924
1303,0.8717318565585284
1304,0.6291438757439287
1305,0.09944486504766381
1306,0.9143482273816523
1307,0.044781035691983107
1308,0.09942942726798987
1309,0.04147654311148252
